Generated synthetic Visiontek labels in D:\GPT_instinct\yolo_dataset\labels\train\visiontek_test.txt
Initializing Autonomous Quality Control Learning Loop...
New https://pypi.org/project/ultralytics/8.4.22 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.21  Python-3.13.5 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 6GB Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GPT_instinct\dataset\yolov8_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\GPT_instinct\models\yolov8_detector.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=agm_visiontek_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\GPT_instinct\runs\detect\agm_visiontek_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753847  ultralytics.nn.modules.head.Detect           [13, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,013,383 parameters, 3,013,367 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 120.026.4 MB/s, size: 104.7 KB)
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 39 images, 0 backgrounds, 0 corrupt: 1% ──────────── 39/3563 107.1it/s 0.1s<32.9s
[K        1/8      0.35G      1.067      1.288       1.11         36        640: 65% ━━━━━━━╸──── 1154/1781 5.4it/s 3:54<1:55
[K        1/8      0.35G      1.067      1.288       1.11         25        640: 65% ━━━━━━━╸──── 1155/1781 5.6it/s 3:54<1:52
[K        1/8      0.35G      1.067      1.288       1.11          8        640: 65% ━━━━━━━╸──── 1156/1781 5.8it/s 3:54<1:48
[K        1/8      0.35G      1.067      1.287       1.11         29        640: 65% ━━━━━━━╸──── 1157/1781 5.8it/s 3:54<1:48
[K        1/8      0.35G      1.067      1.287       1.11         11        640: 65% ━━━━━━━╸──── 1158/1781 5.7it/s 3:55<1:49
[K        1/8      0.35G      1.067      1.287       1.11         23        640: 65% ━━━━━━━╸──── 1159/1781 5.7it/s 3:55<1:49
[K        1/8      0.35G      1.067      1.287       1.11         25        640: 65% ━━━━━━━╸──── 1160/1781 5.2it/s 3:55<2:00
[K        1/8      0.35G      1.067      1.287       1.11         22        640: 65% ━━━━━━━╸──── 1161/1781 5.3it/s 3:55<1:56
[K        1/8      0.35G      1.067      1.287       1.11         23        640: 65% ━━━━━━━╸──── 1162/1781 5.2it/s 3:55<1:59
[K        1/8      0.35G      1.067      1.287       1.11         20        640: 65% ━━━━━━━╸──── 1163/1781 5.1it/s 3:56<2:02
[K        1/8      0.35G      1.067      1.287       1.11         28        640: 65% ━━━━━━━╸──── 1164/1781 5.1it/s 3:56<2:00
[K        1/8      0.35G      1.067      1.287      1.111         10        640: 65% ━━━━━━━╸──── 1165/1781 5.3it/s 3:56<1:57
[K        1/8      0.35G      1.067      1.287      1.111         37        640: 65% ━━━━━━━╸──── 1166/1781 5.2it/s 3:56<1:59
[K        1/8      0.35G      1.068      1.287      1.111         22        640: 66% ━━━━━━━╸──── 1167/1781 5.0it/s 3:56<2:02
[K        1/8      0.35G      1.068      1.287      1.111         27        640: 66% ━━━━━━━╸──── 1168/1781 4.6it/s 3:57<2:13
[K        1/8      0.35G      1.068      1.287      1.111         29        640: 66% ━━━━━━━╸──── 1169/1781 4.8it/s 3:57<2:09
[K        1/8      0.35G      1.068      1.286      1.111         19        640: 66% ━━━━━━━╸──── 1170/1781 4.8it/s 3:57<2:08
[K        1/8      0.35G      1.068      1.286      1.111         17        640: 66% ━━━━━━━╸──── 1171/1781 4.7it/s 3:57<2:10
[K        1/8      0.35G      1.068      1.286      1.111         39        640: 66% ━━━━━━━╸──── 1172/1781 4.8it/s 3:58<2:07
[K        1/8      0.35G      1.068      1.286      1.111         12        640: 66% ━━━━━━━╸──── 1173/1781 4.9it/s 3:58<2:05
[K        1/8      0.35G      1.068      1.286      1.111         16        640: 66% ━━━━━━━╸──── 1174/1781 5.2it/s 3:58<1:57
[K        1/8      0.35G      1.068      1.286      1.111         13        640: 66% ━━━━━━━╸──── 1175/1781 5.3it/s 3:58<1:55
[K        1/8      0.35G      1.068      1.286      1.112         26        640: 66% ━━━━━━━╸──── 1176/1781 4.9it/s 3:58<2:04
[K        1/8      0.35G      1.068      1.286      1.111         15        640: 66% ━━━━━━━╸──── 1177/1781 4.9it/s 3:59<2:03
[K        1/8      0.35G      1.068      1.285      1.111         12        640: 66% ━━━━━━━╸──── 1178/1781 5.1it/s 3:59<1:58
[K        1/8      0.35G      1.068      1.286      1.111         30        640: 66% ━━━━━━━╸──── 1179/1781 5.3it/s 3:59<1:54
[K        1/8      0.35G      1.068      1.286      1.111         48        640: 66% ━━━━━━━╸──── 1180/1781 5.3it/s 3:59<1:54
[K        1/8      0.35G      1.068      1.286      1.111         20        640: 66% ━━━━━━━╸──── 1181/1781 5.2it/s 3:59<1:56
[K        1/8      0.35G      1.068      1.286      1.111         28        640: 66% ━━━━━━━╸──── 1182/1781 5.2it/s 3:59<1:55
[K        1/8      0.35G      1.068      1.286      1.111         14        640: 66% ━━━━━━━╸──── 1183/1781 5.2it/s 3:60<1:55
[K        1/8      0.35G      1.068      1.286      1.111         31        640: 66% ━━━━━━━╸──── 1184/1781 5.0it/s 3:60<1:60
[K        1/8      0.35G      1.068      1.286      1.111         16        640: 67% ━━━━━━━╸──── 1185/1781 5.3it/s 4:00<1:53
[K        1/8      0.35G      1.068      1.285      1.111         12        640: 67% ━━━━━━━╸──── 1186/1781 5.3it/s 4:00<1:53
[K        1/8      0.35G      1.068      1.285      1.111         20        640: 67% ━━━━━━━╸──── 1187/1781 5.3it/s 4:00<1:53
[K        1/8      0.35G      1.068      1.285      1.111         45        640: 67% ━━━━━━━━──── 1188/1781 5.3it/s 4:01<1:51
[K        1/8      0.35G      1.068      1.285      1.111         42        640: 67% ━━━━━━━━──── 1189/1781 5.2it/s 4:01<1:54
[K        1/8      0.35G      1.067      1.284      1.111         31        640: 67% ━━━━━━━━──── 1190/1781 5.2it/s 4:01<1:53
[K        1/8      0.35G      1.068      1.284      1.111         38        640: 67% ━━━━━━━━──── 1191/1781 5.2it/s 4:01<1:54
[K        1/8      0.35G      1.068      1.284      1.111         30        640: 67% ━━━━━━━━──── 1192/1781 5.0it/s 4:01<1:57
[K        1/8      0.35G      1.068      1.285      1.111         11        640: 67% ━━━━━━━━──── 1193/1781 5.1it/s 4:02<1:56
[K        1/8      0.35G      1.068      1.285      1.111         17        640: 67% ━━━━━━━━──── 1194/1781 4.9it/s 4:02<1:59
[K        1/8      0.35G      1.068      1.286      1.111         11        640: 67% ━━━━━━━━──── 1195/1781 5.1it/s 4:02<1:56
[K        1/8      0.35G      1.068      1.285      1.111         27        640: 67% ━━━━━━━━──── 1196/1781 4.9it/s 4:02<1:60
[K        1/8      0.35G      1.068      1.285      1.111         15        640: 67% ━━━━━━━━──── 1197/1781 4.9it/s 4:02<1:59
[K        1/8      0.35G      1.068      1.285      1.111         34        640: 67% ━━━━━━━━──── 1198/1781 4.9it/s 4:03<1:59
[K        1/8      0.35G      1.068      1.285      1.111         13        640: 67% ━━━━━━━━──── 1199/1781 4.9it/s 4:03<1:59
[K        1/8      0.35G      1.068      1.285      1.111         21        640: 67% ━━━━━━━━──── 1200/1781 4.7it/s 4:03<2:05
[K        1/8      0.35G      1.068      1.285      1.111         35        640: 67% ━━━━━━━━──── 1201/1781 4.7it/s 4:03<2:05
[K        1/8      0.35G      1.068      1.285      1.111         25        640: 67% ━━━━━━━━──── 1202/1781 4.8it/s 4:04<2:01
[K        1/8      0.35G      1.068      1.285      1.111         36        640: 68% ━━━━━━━━──── 1203/1781 4.8it/s 4:04<2:01
[K        1/8      0.35G      1.068      1.284      1.111         24        640: 68% ━━━━━━━━──── 1204/1781 4.7it/s 4:04<2:03
[K        1/8      0.35G      1.068      1.284      1.111         31        640: 68% ━━━━━━━━──── 1205/1781 4.9it/s 4:04<1:58
[K        1/8      0.35G      1.068      1.284      1.111         23        640: 68% ━━━━━━━━──── 1206/1781 4.8it/s 4:04<1:59
[K        1/8      0.35G      1.068      1.284      1.111         16        640: 68% ━━━━━━━━──── 1207/1781 4.8it/s 4:05<2:00
[K        1/8      0.35G      1.068      1.284      1.111         40        640: 68% ━━━━━━━━──── 1208/1781 4.5it/s 4:05<2:07
[K        1/8      0.35G      1.068      1.284      1.111         31        640: 68% ━━━━━━━━──── 1209/1781 4.7it/s 4:05<2:02
[K        1/8      0.35G      1.068      1.284      1.111         23        640: 68% ━━━━━━━━──── 1210/1781 4.8it/s 4:05<1:59
[K        1/8      0.35G      1.068      1.284      1.111         25        640: 68% ━━━━━━━━──── 1211/1781 4.8it/s 4:05<1:59
[K        1/8      0.35G      1.067      1.283      1.111         22        640: 68% ━━━━━━━━──── 1212/1781 4.9it/s 4:06<1:56
[K        1/8      0.35G      1.067      1.283      1.111         19        640: 68% ━━━━━━━━──── 1213/1781 4.8it/s 4:06<1:58
[K        1/8      0.35G      1.067      1.283      1.111         59        640: 68% ━━━━━━━━──── 1214/1781 4.8it/s 4:06<1:59
[K        1/8      0.35G      1.067      1.283      1.111         42        640: 68% ━━━━━━━━──── 1215/1781 4.8it/s 4:06<1:57
[K        1/8      0.35G      1.067      1.283      1.111         25        640: 68% ━━━━━━━━──── 1216/1781 4.4it/s 4:07<2:08
[K        1/8      0.35G      1.067      1.283      1.111         10        640: 68% ━━━━━━━━──── 1217/1781 4.6it/s 4:07<2:04
[K        1/8      0.35G      1.067      1.283      1.111         33        640: 68% ━━━━━━━━──── 1218/1781 4.5it/s 4:07<2:05
[K        1/8      0.35G      1.067      1.283      1.111         23        640: 68% ━━━━━━━━──── 1219/1781 4.6it/s 4:07<2:01
[K        1/8      0.35G      1.068      1.283      1.111         15        640: 69% ━━━━━━━━──── 1220/1781 4.7it/s 4:07<2:00
[K        1/8      0.35G      1.068      1.283      1.111         17        640: 69% ━━━━━━━━──── 1221/1781 4.7it/s 4:08<1:59
[K        1/8      0.35G      1.068      1.283      1.111         34        640: 69% ━━━━━━━━──── 1222/1781 4.5it/s 4:08<2:03
[K        1/8      0.35G      1.068      1.283      1.111         38        640: 69% ━━━━━━━━──── 1223/1781 4.5it/s 4:08<2:03
[K        1/8      0.35G      1.068      1.283      1.111         14        640: 69% ━━━━━━━━──── 1224/1781 4.3it/s 4:08<2:09
[K        1/8      0.35G      1.068      1.283      1.111         32        640: 69% ━━━━━━━━──── 1225/1781 4.6it/s 4:08<2:01
[K        1/8      0.35G      1.068      1.283      1.111         37        640: 69% ━━━━━━━━──── 1226/1781 4.8it/s 4:09<1:56
[K        1/8      0.35G      1.068      1.283      1.111         12        640: 69% ━━━━━━━━──── 1227/1781 4.8it/s 4:09<1:55
[K        1/8      0.35G      1.068      1.283      1.111         28        640: 69% ━━━━━━━━──── 1228/1781 4.8it/s 4:09<1:55
[K        1/8      0.35G      1.068      1.282      1.111         26        640: 69% ━━━━━━━━──── 1229/1781 4.8it/s 4:09<1:54
[K        1/8      0.35G      1.068      1.282      1.111          8        640: 69% ━━━━━━━━──── 1230/1781 4.8it/s 4:10<1:56
[K        1/8      0.35G      1.067      1.282      1.111         13        640: 69% ━━━━━━━━──── 1231/1781 4.7it/s 4:10<1:58
[K        1/8      0.35G      1.067      1.282      1.111         17        640: 69% ━━━━━━━━──── 1232/1781 4.4it/s 4:10<2:05
[K        1/8      0.35G      1.068      1.283      1.111         14        640: 69% ━━━━━━━━──── 1233/1781 4.5it/s 4:10<2:02
[K        1/8      0.35G      1.068      1.282      1.111         23        640: 69% ━━━━━━━━──── 1234/1781 4.4it/s 4:10<2:03
[K        1/8      0.35G      1.068      1.282      1.111         13        640: 69% ━━━━━━━━──── 1235/1781 4.5it/s 4:11<2:02
[K        1/8      0.35G      1.068      1.282      1.111         40        640: 69% ━━━━━━━━──── 1236/1781 4.6it/s 4:11<1:59
[K        1/8      0.35G      1.068      1.282      1.111         18        640: 69% ━━━━━━━━──── 1237/1781 4.6it/s 4:11<1:59
[K        1/8      0.35G      1.068      1.282      1.111         27        640: 70% ━━━━━━━━──── 1238/1781 4.5it/s 4:11<1:60
[K        1/8      0.35G      1.068      1.283      1.111         17        640: 70% ━━━━━━━━──── 1239/1781 4.5it/s 4:12<2:02
[K        1/8      0.35G      1.068      1.282      1.111         19        640: 70% ━━━━━━━━──── 1240/1781 4.4it/s 4:12<2:04
[K        1/8      0.35G      1.068      1.282      1.111         24        640: 70% ━━━━━━━━──── 1241/1781 4.5it/s 4:12<1:59
[K        1/8      0.35G      1.068      1.282      1.111         37        640: 70% ━━━━━━━━──── 1242/1781 4.7it/s 4:12<1:54
[K        1/8      0.35G      1.068      1.282      1.111         11        640: 70% ━━━━━━━━──── 1243/1781 4.9it/s 4:12<1:49
[K        1/8      0.35G      1.068      1.282      1.111         20        640: 70% ━━━━━━━━──── 1244/1781 5.1it/s 4:13<1:46
[K        1/8      0.35G      1.068      1.281      1.111         35        640: 70% ━━━━━━━━──── 1245/1781 5.1it/s 4:13<1:44
[K        1/8      0.35G      1.067      1.281      1.111         21        640: 70% ━━━━━━━━──── 1246/1781 5.1it/s 4:13<1:46
[K        1/8      0.35G      1.067      1.281      1.111         23        640: 70% ━━━━━━━━──── 1247/1781 4.9it/s 4:13<1:50
[K        1/8      0.35G      1.068      1.281      1.111         21        640: 70% ━━━━━━━━──── 1248/1781 4.7it/s 4:13<1:54
[K        1/8      0.35G      1.067      1.281      1.111         25        640: 70% ━━━━━━━━──── 1249/1781 4.8it/s 4:14<1:50
[K        1/8      0.35G      1.067      1.281      1.111         37        640: 70% ━━━━━━━━──── 1250/1781 4.8it/s 4:14<1:50
[K        1/8      0.35G      1.067       1.28      1.111         34        640: 70% ━━━━━━━━──── 1251/1781 4.9it/s 4:14<1:47
[K        1/8      0.35G      1.067       1.28      1.111         32        640: 70% ━━━━━━━━──── 1252/1781 4.8it/s 4:14<1:51
[K        1/8      0.35G      1.067       1.28      1.111         30        640: 70% ━━━━━━━━──── 1253/1781 4.8it/s 4:14<1:50
[K        1/8      0.35G      1.067       1.28      1.111         44        640: 70% ━━━━━━━━──── 1254/1781 4.9it/s 4:15<1:47
[K        1/8      0.35G      1.067       1.28      1.111         30        640: 70% ━━━━━━━━──── 1255/1781 5.1it/s 4:15<1:43
[K        1/8      0.35G      1.067      1.279      1.111         28        640: 71% ━━━━━━━━──── 1256/1781 4.9it/s 4:15<1:48
[K        1/8      0.35G      1.067       1.28      1.111         13        640: 71% ━━━━━━━━──── 1257/1781 5.0it/s 4:15<1:45
[K        1/8      0.35G      1.067       1.28      1.111         11        640: 71% ━━━━━━━━──── 1258/1781 5.2it/s 4:15<1:41
[K        1/8      0.35G      1.067       1.28      1.111         16        640: 71% ━━━━━━━━──── 1259/1781 5.6it/s 4:16<1:33
[K        1/8      0.35G      1.067       1.28      1.111         41        640: 71% ━━━━━━━━──── 1260/1781 5.8it/s 4:16<1:29
[K        1/8      0.35G      1.067       1.28      1.111         31        640: 71% ━━━━━━━━──── 1261/1781 5.8it/s 4:16<1:30
[K        1/8      0.35G      1.067       1.28      1.111         40        640: 71% ━━━━━━━━╸─── 1262/1781 5.6it/s 4:16<1:32
[K        1/8      0.35G      1.067       1.28      1.111         39        640: 71% ━━━━━━━━╸─── 1263/1781 5.6it/s 4:16<1:33
[K        1/8      0.35G      1.067       1.28      1.111         10        640: 71% ━━━━━━━━╸─── 1264/1781 5.2it/s 4:17<1:40
[K        1/8      0.35G      1.067       1.28      1.111         19        640: 71% ━━━━━━━━╸─── 1265/1781 5.2it/s 4:17<1:38
[K        1/8      0.35G      1.067      1.281      1.111         15        640: 71% ━━━━━━━━╸─── 1266/1781 5.5it/s 4:17<1:33
[K        1/8      0.35G      1.067       1.28       1.11         17        640: 71% ━━━━━━━━╸─── 1267/1781 5.9it/s 4:17<1:27
[K        1/8      0.35G      1.067       1.28       1.11         24        640: 71% ━━━━━━━━╸─── 1268/1781 5.8it/s 4:17<1:29
[K        1/8      0.35G      1.067      1.281      1.111          5        640: 71% ━━━━━━━━╸─── 1269/1781 5.5it/s 4:17<1:33
[K        1/8      0.35G      1.067      1.282      1.111         18        640: 71% ━━━━━━━━╸─── 1270/1781 5.4it/s 4:18<1:35
[K        1/8      0.35G      1.067      1.281      1.111         15        640: 71% ━━━━━━━━╸─── 1271/1781 5.4it/s 4:18<1:34
[K        1/8      0.35G      1.067      1.282      1.111         12        640: 71% ━━━━━━━━╸─── 1272/1781 5.1it/s 4:18<1:41
[K        1/8      0.35G      1.067      1.282      1.111         33        640: 71% ━━━━━━━━╸─── 1273/1781 5.3it/s 4:18<1:35
[K        1/8      0.35G      1.067      1.281      1.111         12        640: 72% ━━━━━━━━╸─── 1274/1781 5.2it/s 4:18<1:38
[K        1/8      0.35G      1.067      1.282      1.111         19        640: 72% ━━━━━━━━╸─── 1275/1781 5.2it/s 4:19<1:37
[K        1/8      0.35G      1.067      1.282      1.111         16        640: 72% ━━━━━━━━╸─── 1276/1781 5.1it/s 4:19<1:38
[K        1/8      0.35G      1.067      1.282      1.111         21        640: 72% ━━━━━━━━╸─── 1277/1781 5.0it/s 4:19<1:41
[K        1/8      0.35G      1.067      1.282      1.111         18        640: 72% ━━━━━━━━╸─── 1278/1781 5.0it/s 4:19<1:41
[K        1/8      0.35G      1.067      1.282      1.111         24        640: 72% ━━━━━━━━╸─── 1279/1781 5.1it/s 4:19<1:38
[K        1/8      0.35G      1.067      1.281      1.111         17        640: 72% ━━━━━━━━╸─── 1280/1781 4.8it/s 4:20<1:45
[K        1/8      0.35G      1.067      1.282      1.111         24        640: 72% ━━━━━━━━╸─── 1281/1781 4.7it/s 4:20<1:46
[K        1/8      0.35G      1.067      1.281      1.111         32        640: 72% ━━━━━━━━╸─── 1282/1781 4.8it/s 4:20<1:44
[K        1/8      0.35G      1.067      1.281      1.111         17        640: 72% ━━━━━━━━╸─── 1283/1781 4.9it/s 4:20<1:41
[K        1/8      0.35G      1.067      1.281      1.111         12        640: 72% ━━━━━━━━╸─── 1284/1781 5.0it/s 4:20<1:39
[K        1/8      0.35G      1.067      1.281      1.111         31        640: 72% ━━━━━━━━╸─── 1285/1781 5.1it/s 4:21<1:37
[K        1/8      0.35G      1.067      1.281      1.111         27        640: 72% ━━━━━━━━╸─── 1286/1781 5.2it/s 4:21<1:35
[K        1/8      0.35G      1.067      1.281      1.111         10        640: 72% ━━━━━━━━╸─── 1287/1781 5.3it/s 4:21<1:33
[K        1/8      0.35G      1.066       1.28      1.111         13        640: 72% ━━━━━━━━╸─── 1288/1781 4.9it/s 4:21<1:40
[K        1/8      0.35G      1.066       1.28      1.111         36        640: 72% ━━━━━━━━╸─── 1289/1781 5.1it/s 4:21<1:36
[K        1/8      0.35G      1.066       1.28      1.111         11        640: 72% ━━━━━━━━╸─── 1290/1781 5.1it/s 4:22<1:35
[K        1/8      0.35G      1.066       1.28      1.111         35        640: 72% ━━━━━━━━╸─── 1291/1781 5.2it/s 4:22<1:35
[K        1/8      0.35G      1.066       1.28      1.111         35        640: 73% ━━━━━━━━╸─── 1292/1781 5.1it/s 4:22<1:36
[K        1/8      0.35G      1.066       1.28      1.111         39        640: 73% ━━━━━━━━╸─── 1293/1781 5.0it/s 4:22<1:38
[K        1/8      0.35G      1.066      1.279       1.11         14        640: 73% ━━━━━━━━╸─── 1294/1781 5.0it/s 4:22<1:38
[K        1/8      0.35G      1.066      1.279       1.11         30        640: 73% ━━━━━━━━╸─── 1295/1781 4.9it/s 4:23<1:39
[K        1/8      0.35G      1.066      1.279       1.11         39        640: 73% ━━━━━━━━╸─── 1296/1781 4.8it/s 4:23<1:42
[K        1/8      0.35G      1.066      1.279       1.11         19        640: 73% ━━━━━━━━╸─── 1297/1781 4.5it/s 4:23<1:46
[K        1/8      0.35G      1.066      1.279       1.11         32        640: 73% ━━━━━━━━╸─── 1298/1781 4.9it/s 4:23<1:39
[K        1/8      0.35G      1.066      1.279       1.11         22        640: 73% ━━━━━━━━╸─── 1299/1781 4.9it/s 4:23<1:39
[K        1/8      0.35G      1.066      1.279       1.11         27        640: 73% ━━━━━━━━╸─── 1300/1781 4.9it/s 4:24<1:37
[K        1/8      0.35G      1.066      1.279       1.11         27        640: 73% ━━━━━━━━╸─── 1301/1781 5.0it/s 4:24<1:36
[K        1/8      0.35G      1.066      1.279       1.11         28        640: 73% ━━━━━━━━╸─── 1302/1781 4.9it/s 4:24<1:37
[K        1/8      0.35G      1.066      1.279       1.11         15        640: 73% ━━━━━━━━╸─── 1303/1781 4.9it/s 4:24<1:37
[K        1/8      0.35G      1.066      1.279      1.111         19        640: 73% ━━━━━━━━╸─── 1304/1781 5.2it/s 4:24<1:32
[K        1/8      0.35G      1.067      1.279      1.111         16        640: 73% ━━━━━━━━╸─── 1305/1781 5.2it/s 4:25<1:31
[K        1/8      0.35G      1.067      1.279      1.111         41        640: 73% ━━━━━━━━╸─── 1306/1781 5.0it/s 4:25<1:36
[K        1/8      0.35G      1.066      1.279      1.111         15        640: 73% ━━━━━━━━╸─── 1307/1781 5.2it/s 4:25<1:32
[K        1/8      0.35G      1.066      1.279      1.111         19        640: 73% ━━━━━━━━╸─── 1308/1781 5.2it/s 4:25<1:31
[K        1/8      0.35G      1.066      1.278      1.111         19        640: 73% ━━━━━━━━╸─── 1309/1781 5.4it/s 4:25<1:28
[K        1/8      0.35G      1.066      1.278      1.111         12        640: 74% ━━━━━━━━╸─── 1310/1781 5.4it/s 4:26<1:27
[K        1/8      0.35G      1.066      1.278      1.111         15        640: 74% ━━━━━━━━╸─── 1311/1781 5.3it/s 4:26<1:29
[K        1/8      0.35G      1.066      1.278       1.11         13        640: 74% ━━━━━━━━╸─── 1312/1781 5.4it/s 4:26<1:26
[K        1/8      0.35G      1.066      1.277       1.11         22        640: 74% ━━━━━━━━╸─── 1313/1781 5.5it/s 4:26<1:25
[K        1/8      0.35G      1.066      1.277       1.11         21        640: 74% ━━━━━━━━╸─── 1314/1781 5.4it/s 4:26<1:27
[K        1/8      0.35G      1.066      1.277       1.11         30        640: 74% ━━━━━━━━╸─── 1315/1781 5.0it/s 4:27<1:34
[K        1/8      0.35G      1.066      1.276       1.11         11        640: 74% ━━━━━━━━╸─── 1316/1781 5.2it/s 4:27<1:29
[K        1/8      0.35G      1.066      1.276       1.11         23        640: 74% ━━━━━━━━╸─── 1317/1781 5.3it/s 4:27<1:27
[K        1/8      0.35G      1.066      1.277       1.11         39        640: 74% ━━━━━━━━╸─── 1318/1781 5.3it/s 4:27<1:27
[K        1/8      0.35G      1.066      1.276       1.11         24        640: 74% ━━━━━━━━╸─── 1319/1781 5.4it/s 4:27<1:25
[K        1/8      0.35G      1.066      1.277      1.111         11        640: 74% ━━━━━━━━╸─── 1320/1781 5.6it/s 4:27<1:22
[K        1/8      0.35G      1.066      1.277      1.111         37        640: 74% ━━━━━━━━╸─── 1321/1781 5.6it/s 4:28<1:22
[K        1/8      0.35G      1.067      1.278      1.111         23        640: 74% ━━━━━━━━╸─── 1322/1781 5.7it/s 4:28<1:20
[K        1/8      0.35G      1.066      1.278      1.111         33        640: 74% ━━━━━━━━╸─── 1323/1781 5.8it/s 4:28<1:19
[K        1/8      0.35G      1.066      1.278      1.111         28        640: 74% ━━━━━━━━╸─── 1324/1781 5.4it/s 4:28<1:25
[K        1/8      0.35G      1.067      1.278      1.111         24        640: 74% ━━━━━━━━╸─── 1325/1781 5.3it/s 4:28<1:25
[K        1/8      0.35G      1.067      1.277      1.111         13        640: 74% ━━━━━━━━╸─── 1326/1781 5.4it/s 4:29<1:24
[K        1/8      0.35G      1.067      1.277      1.111         16        640: 75% ━━━━━━━━╸─── 1327/1781 5.5it/s 4:29<1:22
[K        1/8      0.35G      1.066      1.277      1.111         15        640: 75% ━━━━━━━━╸─── 1328/1781 5.6it/s 4:29<1:20
[K        1/8      0.35G      1.067      1.277      1.111         38        640: 75% ━━━━━━━━╸─── 1329/1781 5.5it/s 4:29<1:22
[K        1/8      0.35G      1.067      1.278      1.111         33        640: 75% ━━━━━━━━╸─── 1330/1781 5.5it/s 4:29<1:22
[K        1/8      0.35G      1.067      1.278      1.111         29        640: 75% ━━━━━━━━╸─── 1331/1781 5.4it/s 4:30<1:23
[K        1/8      0.35G      1.067      1.278      1.111         26        640: 75% ━━━━━━━━╸─── 1332/1781 5.2it/s 4:30<1:27
